ID_zbozi,Nazev,Vyrobce,SUKL_cislo,Kategorie,Segment
1,Neo-angin 214mg,Zentiva,877572,Antihistaminika,Alergie
2,Calcium 854mg,Teva,809571,Antitusika,Imunita
3,Ibalgin 130mg,Teva,329258,Analgetika,Alergie
4,Orofar 765mg,Roche,539898,Antiseptika,Dýchací cesty
5,Vitamin D 990mg,Zentiva,895667,Mukolytika,Vitamíny
6,Coldrex 259mg,Krka,900582,Antitusika,Kašel
7,Mucosolvan 199mg,Bayer,988663,Vitamíny,Bolest
8,Magne B6 570mg,Roche,230890,Antitusika,Dýchací cesty
9,B-komplex 743mg,Novartis,479202,Antihistaminika,Kašel
10,Ibalgin 777mg,Krka,910620,Antitusika,Alergie
11,Zodac 203mg,Sanofi,391477,Dekongestiva,Horečka
12,Ambrobene 463mg,Krka,802729,Antitusika,Horečka
13,Sanorin 846mg,Krka,271340,Mukolytika,Dýchací cesty
14,Claritin 755mg,Roche,330284,Dekongestiva,Bolest
15,Nurofen 941mg,Zentiva,944152,Mukolytika,Dýchací cesty
16,Stoptusin 316mg,Novartis,852788,Antihistaminika,Nosní obtíže
17,Mucosolvan 758mg,GSK,249811,Antipyretika,Alergie
18,Magne B6 674mg,Roche,375505,Mukolytika,Imunita
19,Ambrobene 324mg,Sandoz,634278,Antitusika,Bolest
20,Zodac 212mg,Sandoz,757924,Mukolytika,Kašel
21,Mucosolvan 490mg,Novartis,590786,Vitamíny,Bolest
22,Tantum Verde 838mg,Teva,814826,Vitamíny,Vitamíny
23,Levopront 400mg,Sanofi,265841,Analgetika,Dýchací cesty
24,Nasivin 880mg,Sandoz,632342,Vitamíny,Alergie
25,Calcium 482mg,Sandoz,665580,Analgetika,Vitamíny
26,Olynth 119mg,Teva,480612,Antihistaminika,Bolest
27,Nurofen 999mg,Novartis,182582,Antiseptika,Kašel
28,Celaskon 645mg,Sandoz,234629,Antiseptika,Horečka
29,Coldrex 640mg,Novartis,543692,Antihistaminika,Dýchací cesty
30,Mucosolvan 787mg,Bayer,559382,Antiseptika,Kašel
31,Nurofen 330mg,Teva,454508,Antihistaminika,Alergie
32,Paralen 172mg,Zentiva,340062,Analgetika,Vitamíny
33,Stoptusin 626mg,Krka,392005,Antiseptika,Alergie
34,Sanorin 235mg,Novartis,704202,Antihistaminika,Nosní obtíže
35,Vitamin D 516mg,Krka,198907,Mukolytika,Vitamíny
36,Hedelix 520mg,GSK,864491,Antitusika,Bolest
37,Mucosolvan 845mg,Bayer,939482,Antihistaminika,Alergie
38,Panadol 649mg,GSK,246992,Antipyretika,Dýchací cesty
39,Prospan 355mg,Teva,564657,Antitusika,Bolest
40,Neo-angin 653mg,Zentiva,197793,Antipyretika,Imunita
41,Olynth 592mg,Krka,520521,Antipyretika,Imunita
42,Paralen 499mg,Pfizer,922158,Vitamíny,Imunita
43,Orofar 848mg,Roche,794023,Antipyretika,Alergie
44,Theraflu 322mg,Zentiva,707315,Analgetika,Vitamíny
45,Ibalgin 151mg,Novartis,599949,Antipyretika,Bolest
46,Nasivin 182mg,Sandoz,171850,Antitusika,Alergie
47,Mucosolvan 222mg,Novartis,358176,Analgetika,Kašel
48,Hedelix 773mg,Novartis,692684,Dekongestiva,Dýchací cesty
49,Panadol 785mg,Bayer,350280,Mukolytika,Horečka
50,Tantum Verde 760mg,Pfizer,579435,Antitusika,Bolest
51,Prospan 736mg,Novartis,204837,Antihistaminika,Dýchací cesty
52,Calcium 457mg,Teva,356151,Vitamíny,Horečka
53,Prospan 953mg,Roche,837715,Analgetika,Dýchací cesty
54,Claritin 779mg,Teva,240814,Antitusika,Kašel
55,Magne B6 666mg,Sandoz,385577,Antihistaminika,Vitamíny
56,Panadol 803mg,Pfizer,629960,Vitamíny,Bolest
57,Stoptusin 749mg,Sanofi,969634,Analgetika,Bolest
58,ACC Long 889mg,Sandoz,768061,Antipyretika,Nosní obtíže
59,Sanorin 822mg,Sanofi,688153,Antitusika,Kašel
60,Zyrtec 807mg,Sandoz,672092,Dekongestiva,Horečka
61,Hedelix 230mg,Zentiva,423233,Analgetika,Vitamíny
62,Panadol 798mg,Krka,799330,Dekongestiva,Imunita
63,Strepsils 867mg,Sandoz,348237,Antipyretika,Imunita
64,Paralen 283mg,Bayer,920392,Antihistaminika,Dýchací cesty
65,Aspirin 906mg,Teva,501124,Antiseptika,Alergie
66,Panadol 936mg,GSK,466643,Antihistaminika,Alergie
67,Paralen 775mg,Krka,517822,Vitamíny,Kašel
68,Celaskon 385mg,Bayer,772643,Mukolytika,Vitamíny
69,Paralen 218mg,Pfizer,287242,Vitamíny,Bolest
70,Levopront 710mg,Sanofi,462480,Mukolytika,Kašel
71,Mucosolvan 690mg,Krka,367095,Mukolytika,Bolest
72,Nasivin 925mg,Roche,820222,Antihistaminika,Vitamíny
73,Hedelix 171mg,Bayer,753426,Antitusika,Dýchací cesty
74,Nasivin 416mg,Sanofi,442028,Vitamíny,Horečka
75,Panadol 530mg,Sanofi,810219,Vitamíny,Imunita
76,Sanorin 953mg,Zentiva,418635,Antihistaminika,Imunita
77,Vitamin D 693mg,Novartis,786509,Antiseptika,Nosní obtíže
78,Prospan 791mg,Krka,636005,Antipyretika,Kašel
79,Theraflu 627mg,Novartis,451470,Antihistaminika,Dýchací cesty
80,Nurofen 925mg,Krka,254511,Analgetika,Alergie
81,Olynth 725mg,Teva,577539,Antihistaminika,Imunita
82,Olynth 509mg,Krka,254740,Analgetika,Kašel
83,Celaskon 535mg,Krka,284431,Antiseptika,Bolest
84,Sanorin 355mg,Teva,578634,Antiseptika,Vitamíny
85,Celaskon 553mg,Novartis,954597,Mukolytika,Nosní obtíže
86,Zyrtec 262mg,GSK,571932,Antihistaminika,Dýchací cesty
87,Celaskon 896mg,Roche,608137,Antihistaminika,Dýchací cesty
88,Prospan 179mg,Pfizer,345884,Dekongestiva,Vitamíny
89,Zyrtec 653mg,Teva,245095,Antihistaminika,Imunita
90,Orofar 256mg,Krka,167349,Mukolytika,Vitamíny
91,Sanorin 577mg,Sanofi,165290,Mukolytika,Imunita
92,Zyrtec 888mg,Novartis,829308,Mukolytika,Nosní obtíže
93,Paralen 460mg,Pfizer,890076,Mukolytika,Alergie
94,Olynth 324mg,Pfizer,557008,Analgetika,Imunita
